player_slot,team_number,team_slot,hero_id,item_0,item_1,item_2,item_3,item_4,item_5,backpack_0,backpack_1,backpack_2,item_neutral,item_neutral2,kills,deaths,assists,leaver_status,last_hits,denies,gold_per_min,xp_per_min,level,net_worth,aghanims_scepter,aghanims_shard,moonshard,hero_damage,tower_damage,hero_healing,gold,gold_spent,ability_upgrades_arr,rank_tier,computed_mmr,start_time,duration,game_mode,patch,isRadiant,win,total_gold,total_xp,kills_per_min,kda,abandons,benchmarks,match_id,hero_name,item_0_name,item_1_name,item_2_name,item_3_name,item_4_name,item_5_name,backpack_0_name,backpack_1_name,backpack_2_name,item_neutral_name,item_neutral2_name
2,0,2,81,63,112,151,154,114,36,4206,11,0,2097,1583,15,10,15,0,204,5,659,1192,27,25515,0,1,0,48360,14086,0,5130,21900,"[5426, 5428, 5427, 5427, 5427, 5429, 5428, 5426, 5426, 5426, 5428, 6618, 5429, 5427, 5428, 872, 5429, 6619, 870, 871]",54,3766.99,1769144328,2333,4,59,True,1,25624,46348,0.3857693956279469,2.73,0,"{'gold_per_min': {'raw': 659, 'pct': 0.8960396039603961}, 'xp_per_min': {'raw': 1192, 'pct': 0.9752475247524752}, 'kills_per_min': {'raw': 0.3857693956279468, 'pct': 0.8415841584158416}, 'last_hits_per_min': {'raw': 5.246463780540077, 'pct': 0.5866336633663366}, 'hero_damage_per_min': {'raw': 1243.7205315045007, 'pct': 0.9702970297029703}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.9801980198019802}, 'tower_damage': {'raw': 14086, 'pct': 0.9554455445544554}}",8660412202,Chaos Knight,Power Treads,Assault Cuirass,Armlet of Mordiggian,Sange and Yasha,Heart of Tarrasque,Magic Wand,Greater Healing Lotus,Quelling Blade,,Duelist Gloves,Mystical
1,0,1,74,29,108,65,279,1802,0,0,0,0,359,1594,8,15,11,0,93,6,362,361,15,11516,0,0,0,16648,0,0,1216,10440,"[5372, 5370, 5372, 5371, 5372, 5371, 5372, 5371, 5372, 5370, 6099, 5370, 5370, 5372, 5371, 5372, 1654]",54,3766.99,1769141698,2322,4,59,True,0,14009,13970,0.2067183462532299,1.19,0,"{'gold_per_min': {'raw': 362, 'pct': 0.2110009017132552}, 'xp_per_min': {'raw': 361, 'pct': 0.06853020739404869}, 'kills_per_min': {'raw': 0.20671834625322996, 'pct': 0.5293056807935077}, 'last_hits_per_min': {'raw': 2.4031007751937983, 'pct': 0.260595130748422}, 'hero_damage_per_min': {'raw': 430.1808785529716, 'pct': 0.15689810640216412}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8322813345356177}, 'tower_damage': {'raw': 0, 'pct': 0.10009017132551848}}",8660387354,Invoker,Boots of Speed,Aghanim's Scepter,Hand of Midas,Ring of Tarrasque,Tiara of Selemene,,,,,Essence Ring,Vampiric
3,0,3,102,50,939,137,4205,30,36,0,0,0,1605,1584,1,10,18,0,131,6,331,500,19,12454,0,0,0,16450,411,4585,94,12980,"[5586, 5585, 5587, 5586, 5586, 5588, 5585, 5586, 5587, 5585, 5587, 5588, 5587, 5585, 7340, 972, 5588]",54,3766.99,1769057458,2530,4,59,True,0,13957,21083,0.0237154150197628,1.73,0,"{'gold_per_min': {'raw': 331, 'pct': 0.3785488958990536}, 'xp_per_min': {'raw': 500, 'pct': 0.3911671924290221}, 'kills_per_min': {'raw': 0.023715415019762844, 'pct': 0.1167192429022082}, 'last_hits_per_min': {'raw': 3.1067193675889326, 'pct': 0.5520504731861199}, 'hero_damage_per_min': {'raw': 390.1185770750988, 'pct': 0.5205047318611987}, 'hero_healing_per_min': {'raw': 108.73517786561264, 'pct': 0.6908517350157729}, 'tower_damage': {'raw': 411, 'pct': 0.45741324921135645}}",8659172466,Abaddon,Phase Boots,Harpoon,Radiance,Great Healing Lotus,Gem of True Sight,Magic Wand,,,,Serrated Shiv,Alert
131,1,3,105,259,180,102,108,232,235,0,42,0,1158,1583,14,17,10,0,96,0,442,554,21,18507,0,1,0,44167,0,0,32,18945,"[879, 5601, 879, 5601, 879, 5599, 5601, 5601, 879, 886, 6997, 886, 5599, 886, 886, 6282, 5599, 412]",54,3766.99,1769054208,2777,4,59,False,0,20457,25640,0.3024846957148001,1.33,0,"{'gold_per_min': {'raw': 442, 'pct': 0.625920471281296}, 'xp_per_min': {'raw': 554, 'pct': 0.4727540500736377}, 'kills_per_min': {'raw': 0.30248469571480013, 'pct': 0.865979381443299}, 'last_hits_per_min': {'raw': 2.074180770615772, 'pct': 0.27982326951399117}, 'hero_damage_per_min': {'raw': 954.2743968311127, 'pct': 0.7290132547864506}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8468335787923417}, 'tower_damage': {'raw': 0, 'pct': 0.18114874815905743}}",8659142743,Techies,Kaya,Arcane Boots,Force Staff,Aghanim's Scepter,Aether Lens,Octarine Core,,Observer Ward,,Whisper of the Dread,Mystical
3,0,3,62,226,202,98,108,232,214,36,0,0,1721,1577,9,24,22,0,61,5,493,629,24,20905,0,0,0,15395,102,0,845,20610,"[1314, 5286, 5287, 1314, 5286, 5288, 5286, 5286, 5287, 1314, 5287, 6009, 5288, 1314, 5287, 7040, 5288, 878]",54,3766.99,1768973566,3278,4,59,True,1,26934,34364,0.1647345942647956,1.24,0,"{'gold_per_min': {'raw': 493, 'pct': 0.6225596529284165}, 'xp_per_min': {'raw': 629, 'pct': 0.5704989154013015}, 'kills_per_min': {'raw': 0.16473459426479561, 'pct': 0.6464208242950108}, 'last_hits_per_min': {'raw': 1.1165344722391701, 'pct': 0.31670281995661603}, 'hero_damage_per_min': {'raw': 281.78767541183646, 'pct': 0.2472885032537961}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.631236442516269}, 'tower_damage': {'raw': 102, 'pct': 0.3796095444685466}}",8657961379,Bounty Hunter,Lotus Orb,Dagon,Orchid Malevolence,Aghanim's Scepter,Aether Lens,Tranquil Boots,Magic Wand,,,Flayer's Bota,Quickened
0,0,0,21,30,63,116,141,166,135,42,0,0,1601,1597,15,13,21,0,231,4,589,1107,29,29796,1,0,0,55768,4043,0,4796,26500,"[5132, 5131, 5131, 5130, 5131, 5133, 5132, 5131, 5130, 5132, 5920, 5130, 5133, 5132, 5130, 5133, 6992, 7889, 1071, 1195, 6562, 7062]",54,3766.99,1768969762,3314,4,59,True,1,32532,61143,0.2715751357875678,2.57,0,"{'gold_per_min': {'raw': 589, 'pct': 0.819140308191403}, 'xp_per_min': {'raw': 1107, 'pct': 0.9367396593673966}, 'kills_per_min': {'raw': 0.2715751357875679, 'pct': 0.6504460665044607}, 'last_hits_per_min': {'raw': 4.1822570911285455, 'pct': 0.5474452554744526}, 'hero_damage_per_min': {'raw': 1009.6801448400724, 'pct': 0.9416058394160584}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8240064882400648}, 'tower_damage': {'raw': 4043, 'pct': 0.6358475263584753}}",8657926118,Windranger,Gem of True Sight,Power Treads,Black King Bar,Daedalus,Maelstrom,Monkey King Bar,Observer Ward,,,Crippling Crossbow,Titanic
0,0,0,40,231,119,100,249,235,30,232,43,0,1642,1587,14,14,18,0,427,10,637,917,30,40180,1,1,0,71443,3596,6482,7180,35055,"[5178, 5180, 5179, 5180, 5180, 1105, 5180, 5179, 5178, 5179, 5179, 1105, 5178, 859, 5178, 811, 1105, 548, 6058, 6979, 6532, 6980, 6981]",54,3766.99,1768884693,4433,4,59,True,1,47063,67751,0.1894879314234152,2.13,0,"{'gold_per_min': {'raw': 637, 'pct': 0.9828178694158075}, 'xp_per_min': {'raw': 917, 'pct': 0.9644902634593356}, 'kills_per_min': {'raw': 0.1894879314234153, 'pct': 0.7640320733104238}, 'last_hits_per_min': {'raw': 5.779381908414166, 'pct': 0.9312714776632303}, 'hero_damage_per_min': {'raw': 966.9704489059327, 'pct': 0.852233676975945}, 'hero_healing_per_min': {'raw': 87.73291224904128, 'pct': 0.8064146620847652}, 'tower_damage': {'raw': 3596, 'pct': 0.7972508591065293}}",8656697856,Venomancer,Guardian Greaves,Shiva's Guard,Eul's Scepter of Divinity,Silver Edge,Octarine Core,Gem of True Sight,Aether Lens,Sentry Ward,,Dezun Bloodrite,Feverish
131,1,3,44,63,208,116,168,135,145,0,0,0,1643,1594,10,10,16,0,415,3,654,927,27,25982,0,0,0,52660,4459,0,2082,26100,"[5190, 5191, 1287, 5190, 5190, 5193, 1287, 5190, 5191, 5191, 5191, 559, 5193, 1287, 1287, 491, 5193, 490, 6192, 483]",54,3766.99,1768708889,3096,22,59,False,0,33746,47833,0.193798449612403,2.36,0,"{'gold_per_min': {'raw': 654, 'pct': 0.6788888888888889}, 'xp_per_min': {'raw': 927, 'pct': 0.6544444444444445}, 'kills_per_min': {'raw': 0.19379844961240308, 'pct': 0.41}, 'last_hits_per_min': {'raw': 8.042635658914728, 'pct': 0.6777777777777778}, 'hero_damage_per_min': {'raw': 1020.5426356589148, 'pct': 0.8322222222222222}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.9733333333333334}, 'tower_damage': {'raw': 4459, 'pct': 0.6022222222222222}}",8653893230,Phantom Assassin,Power Treads,Abyssal Blade,Black King Bar,Desolator,Monkey King Bar,Battle Fury,,,,Giant's Maul,Vampiric
131,1,3,104,50,127,603,939,112,168,0,0,0,1168,1586,11,14,25,0,409,18,608,999,29,33869,1,1,0,54223,4784,4236,2744,31940,"[5595, 5597, 5596, 5595, 5595, 5598, 5595, 5597, 5596, 5596, 5597, 1113, 5598, 5596, 5597, 6671, 5598, 7395, 925, 1176, 463, 6526]",54,3766.99,1770354165,3771,22,59,False,1,38212,62787,0.1750198886237072,2.4,0,"{'gold_per_min': {'raw': 608, 'pct': 0.9102196752626552}, 'xp_per_min': {'raw': 999, 'pct': 0.9274116523400191}, 'kills_per_min': {'raw': 0.17501988862370724, 'pct': 0.44603629417383}, 'last_hits_per_min': {'raw': 6.507557677008751, 'pct': 0.938872970391595}, 'hero_damage_per_min': {'raw': 862.7366746221162, 'pct': 0.8242597898758357}, 'hero_healing_per_min': {'raw': 67.39856801909308, 'pct': 0.7879656160458453}, 'tower_damage': {'raw': 4784, 'pct': 0.728748806112703}}",8679428811,Legion Commander,Phase Boots,Blade Mail,Swift Blink,Harpoon,Assault Cuirass,Desolator,,,,Rattlecage,Tough
131,1,3,33,180,116,1,60,21,23,0,0,0,1158,1593,1,6,6,0,138,1,356,425,16,11147,0,0,0,15590,1134,0,247,11550,"[5147, 5147, 5148, 5146, 5147, 5149, 5147, 5148, 5148, 5146, 461, 5146, 5149, 5146, 5148]",54,3766.99,1770186670,2038,22,59,False,0,12092,14435,0.029440628066732,1.0,0,"{'gold_per_min': {'raw': 356, 'pct': 0.4052631578947368}, 'xp_per_min': {'raw': 425, 'pct': 0.33157894736842103}, 'kills_per_min': {'raw': 0.02944062806673209, 'pct': 0.08947368421052632}, 'last_hits_per_min': {'raw': 4.062806673209029, 'pct': 0.7578947368421053}, 'hero_damage_per_min': {'raw': 458.9793915603533, 'pct': 0.3263157894736842}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8052631578947368}, 'tower_damage': {'raw': 1134, 'pct': 0.42105263157894735}}",8676947936,Enigma,Arcane Boots,Black King Bar,Blink Dagger,Point Booster,Ogre Axe,Staff of Wizardry,,,,Whisper of the Dread,Greedy
4,0,4,21,166,108,98,63,7,36,0,0,0,1601,1583,9,16,12,0,103,4,304,535,22,13820,0,0,0,35177,568,0,635,14195,"[5131, 5130, 5131, 5130, 5130, 5133, 5132, 5130, 5132, 5131, 5920, 5132, 5133, 5132, 5131, 5133, 6992, 7889]",54,3766.99,1770182730,3045,22,59,True,0,15428,27151,0.1773399014778325,1.24,0,"{'gold_per_min': {'raw': 304, 'pct': 0.1030008110300081}, 'xp_per_min': {'raw': 535, 'pct': 0.29034874290348744}, 'kills_per_min': {'raw': 0.17733990147783252, 'pct': 0.3609083536090835}, 'last_hits_per_min': {'raw': 2.029556650246305, 'pct': 0.17680454176804541}, 'hero_damage_per_min': {'raw': 693.1428571428571, 'pct': 0.7201946472019465}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8240064882400648}, 'tower_damage': {'raw': 568, 'pct': 0.291970802919708}}",8676910436,Windranger,Maelstrom,Aghanim's Scepter,Orchid Malevolence,Power Treads,Javelin,Magic Wand,,,,Crippling Crossbow,Mystical
129,1,1,104,50,127,1,939,112,108,36,0,0,1605,1595,14,11,16,0,202,9,575,792,24,22839,0,1,0,46028,4743,2676,904,22440,"[5595, 5597, 5596, 5595, 5595, 5598, 5595, 5596, 5597, 5597, 1113, 5596, 5596, 5598, 5597, 6671, 5598, 7395]",54,3766.99,1770095895,2518,22,59,False,1,24130,33237,0.3335980937251787,2.5,0,"{'gold_per_min': {'raw': 575, 'pct': 0.8529130850047756}, 'xp_per_min': {'raw': 792, 'pct': 0.7344794651384909}, 'kills_per_min': {'raw': 0.33359809372517873, 'pct': 0.8319006685768864}, 'last_hits_per_min': {'raw': 4.813343923749007, 'pct': 0.6284622731614136}, 'hero_damage_per_min': {'raw': 1096.7752184273234, 'pct': 0.9551098376313276}, 'hero_healing_per_min': {'raw': 63.76489277204131, 'pct': 0.7688634192932188}, 'tower_damage': {'raw': 4743, 'pct': 0.725883476599809}}",8675626130,Legion Commander,Phase Boots,Blade Mail,Blink Dagger,Harpoon,Assault Cuirass,Aghanim's Scepter,Magic Wand,,,Serrated Shiv,Keen-eyed
128,1,0,100,50,610,1,232,108,42,36,0,0,1168,1586,6,9,23,0,151,2,393,673,25,20427,0,1,0,25120,683,0,1442,17990,"[5565, 5566, 7322, 7322, 7322, 5568, 7322, 5565, 5565, 5566, 5566, 5568, 5566, 414, 5565, 6411, 5568, 6963, 7891]",54,3766.99,1770091376,3359,22,59,False,0,22001,37676,0.1071747543911878,2.9,0,"{'gold_per_min': {'raw': 393, 'pct': 0.7262180974477959}, 'xp_per_min': {'raw': 673, 'pct': 0.7447795823665894}, 'kills_per_min': {'raw': 0.10717475439118784, 'pct': 0.45011600928074247}, 'last_hits_per_min': {'raw': 2.6972313188448944, 'pct': 0.7958236658932715}, 'hero_damage_per_min': {'raw': 448.70497171777316, 'pct': 0.6380510440835266}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.7099767981438515}, 'tower_damage': {'raw': 683, 'pct': 0.6496519721577726}}",8675583592,Tusk,Phase Boots,Wind Waker,Blink Dagger,Aether Lens,Aghanim's Scepter,Observer Ward,Magic Wand,,,Rattlecage,Tough
0,0,0,14,214,37,1,0,232,36,0,0,0,359,1585,6,8,15,0,37,1,331,488,17,10159,0,0,0,17311,358,125,174,10385,"[5075, 5076, 5076, 5075, 5075, 5077, 5074, 5076, 5075, 5076, 5074, 5077, 5074, 5074]",54,3766.99,1770089006,1952,22,59,True,1,10768,15876,0.1844262295081967,2.33,0,"{'gold_per_min': {'raw': 331, 'pct': 0.28063241106719367}, 'xp_per_min': {'raw': 488, 'pct': 0.28402032749858835}, 'kills_per_min': {'raw': 0.1844262295081967, 'pct': 0.5398080180688877}, 'last_hits_per_min': {'raw': 1.1372950819672132, 'pct': 0.13777526821005082}, 'hero_damage_per_min': {'raw': 532.1004098360656, 'pct': 0.528514963297572}, 'hero_healing_per_min': {'raw': 3.842213114754098, 'pct': 0.8560135516657256}, 'tower_damage': {'raw': 358, 'pct': 0.47882552230378317}}",8675561840,Pudge,Tranquil Boots,Ghost Scepter,Blink Dagger,,Aether Lens,Magic Wand,,,,Essence Ring,Brawny
1,0,1,19,180,100,1,218,0,34,0,0,0,1604,1577,7,13,12,0,32,1,319,435,15,7766,0,0,0,18134,91,0,1266,6740,"[5107, 5106, 5106, 5107, 5106, 5107, 5106, 5107, 5109, 5108, 6934, 6937, 5109, 6937, 5108, 6153]",54,3766.99,1770009391,1855,22,59,True,0,9862,13448,0.2264150943396226,1.36,0,"{'gold_per_min': {'raw': 319, 'pct': 0.18424753867791843}, 'xp_per_min': {'raw': 435, 'pct': 0.18424753867791843}, 'kills_per_min': {'raw': 0.22641509433962265, 'pct': 0.7665260196905767}, 'last_hits_per_min': {'raw': 1.0350404312668464, 'pct': 0.04781997187060478}, 'hero_damage_per_min': {'raw': 586.544474393531, 'pct': 0.5668073136427567}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8410689170182841}, 'tower_damage': {'raw': 91, 'pct': 0.1490857946554149}}",8674342390,Tiny,Arcane Boots,Eul's Scepter of Divinity,Blink Dagger,Observer and Sentry Wards,,Magic Stick,,,,Searing Signet,Quickened
4,0,4,129,50,116,1,90,168,36,0,0,0,1605,1586,9,11,22,0,226,12,480,712,24,20940,0,1,0,23085,519,0,3955,17550,"[6583, 6495, 6495, 6583, 6495, 1416, 6583, 6495, 6583, 6582, 6582, 1020, 1416, 6582, 6582, 545, 1416, 1542]",54,3766.99,1770006056,2848,22,59,True,1,22784,33796,0.1896067415730337,2.58,0,"{'gold_per_min': {'raw': 480, 'pct': 0.6289517470881864}, 'xp_per_min': {'raw': 712, 'pct': 0.6738768718801996}, 'kills_per_min': {'raw': 0.1896067415730337, 'pct': 0.7587354409317804}, 'last_hits_per_min': {'raw': 4.76123595505618, 'pct': 0.5490848585690515}, 'hero_damage_per_min': {'raw': 486.3412921348314, 'pct': 0.5291181364392679}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.5574043261231281}, 'tower_damage': {'raw': 519, 'pct': 0.44093178036605657}}",8674311510,Mars,Phase Boots,Black King Bar,Blink Dagger,Pipe of Insight,Desolator,Magic Wand,,,,Serrated Shiv,Tough
4,0,4,104,50,127,1,112,108,149,36,0,0,1605,1576,23,8,17,0,164,2,630,936,25,22109,0,1,0,43834,6834,2117,2774,19955,"[5595, 5597, 5595, 5596, 5595, 5598, 5595, 5597, 5597, 5596, 1113, 5597, 5598, 5596, 5596, 6671, 5598, 6526]",54,3766.99,1770003466,2263,22,59,True,1,23761,35302,0.6098099867432611,4.44,0,"{'gold_per_min': {'raw': 630, 'pct': 0.9407831900668577}, 'xp_per_min': {'raw': 936, 'pct': 0.8872970391595033}, 'kills_per_min': {'raw': 0.6098099867432613, 'pct': 0.9885386819484241}, 'last_hits_per_min': {'raw': 4.348210340256297, 'pct': 0.4689589302769819}, 'hero_damage_per_min': {'raw': 1162.1917808219177, 'pct': 0.9665711556829035}, 'hero_healing_per_min': {'raw': 56.12903225806451, 'pct': 0.7172874880611271}, 'tower_damage': {'raw': 6834, 'pct': 0.828080229226361}}",8674287978,Legion Commander,Phase Boots,Blade Mail,Blink Dagger,Assault Cuirass,Aghanim's Scepter,Crystalys,Magic Wand,,,Serrated Shiv,Vast
3,0,3,88,102,204,1,100,180,218,0,0,34,1607,1592,9,16,13,0,41,0,356,589,23,16717,0,0,0,30843,102,400,617,16580,"[5462, 1104, 5464, 5462, 5462, 5465, 1104, 5462, 1104, 1104, 5464, 5465, 5464, 5464, 1368, 402, 5465, 6399]",54,3766.99,1764395123,3016,22,58,True,1,17894,29607,0.1790450928381962,1.29,0,"{'gold_per_min': {'raw': 356, 'pct': 0.42424242424242425}, 'xp_per_min': {'raw': 589, 'pct': 0.3996212121212121}, 'kills_per_min': {'raw': 0.17904509283819628, 'pct': 0.44507575757575757}, 'last_hits_per_min': {'raw': 0.8156498673740052, 'pct': 0.10984848484848485}, 'hero_damage_per_min': {'raw': 613.5875331564987, 'pct': 0.5473484848484849}, 'hero_healing_per_min': {'raw': 7.957559681697614, 'pct': 0.9147727272727273}, 'tower_damage': {'raw': 102, 'pct': 0.36174242424242425}}",8581525582,Nyx Assassin,Force Staff,Dagon,Blink Dagger,Eul's Scepter of Divinity,Arcane Boots,Observer and Sentry Wards,,,Magic Stick,Magnifying Monocle,Timeless
128,1,0,7,0,180,1,218,0,36,0,0,0,565,1583,2,11,8,0,38,3,257,312,11,5830,0,1,0,13207,0,0,280,5890,"[5023, 5024, 5025, 5024, 5024, 5026, 5025, 5024, 5025, 5025, 5023]",54,3766.99,1764392517,1503,22,58,False,0,6437,7815,0.0798403193612774,0.83,0,"{'gold_per_min': {'raw': 257, 'pct': 0.06390977443609022}, 'xp_per_min': {'raw': 312, 'pct': 0.07268170426065163}, 'kills_per_min': {'raw': 0.07984031936127745, 'pct': 0.2531328320802005}, 'last_hits_per_min': {'raw': 1.5169660678642714, 'pct': 0.08270676691729323}, 'hero_damage_per_min': {'raw': 527.2255489021956, 'pct': 0.4448621553884712}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8471177944862155}, 'tower_damage': {'raw': 0, 'pct': 0.2568922305764411}}",8581490019,Earthshaker,,Arcane Boots,Blink Dagger,Observer and Sentry Wards,,Magic Wand,,,,Chipped Vest,Mystical
3,0,3,100,50,37,1,108,232,36,0,0,0,1603,1585,4,5,22,0,51,5,347,560,19,12254,0,0,0,19064,301,0,79,12465,"[5565, 5566, 7322, 5565, 5565, 5568, 5565, 7322, 5566, 5566, 7322, 5568, 7322, 5566, 414, 6423, 5568]",54,3766.99,1764309632,2191,22,58,True,1,12671,20449,0.1095390232770424,4.33,0,"{'gold_per_min': {'raw': 347, 'pct': 0.5197215777262181}, 'xp_per_min': {'raw': 560, 'pct': 0.5104408352668214}, 'kills_per_min': {'raw': 0.10953902327704244, 'pct': 0.4593967517401392}, 'last_hits_per_min': {'raw': 1.3966225467822913, 'pct': 0.43387470997679817}, 'hero_damage_per_min': {'raw': 522.0629849383843, 'pct': 0.7726218097447796}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.7099767981438515}, 'tower_damage': {'raw': 301, 'pct': 0.4802784222737819}}",8579932542,Tusk,Phase Boots,Ghost Scepter,Blink Dagger,Aghanim's Scepter,Aether Lens,Magic Wand,,,,Gunpowder Gauntlet,Brawny
4,0,4,53,63,108,250,86,26,36,240,111,0,1603,1586,11,13,7,0,214,4,554,689,21,19292,0,0,0,29233,801,535,292,21005,"[5245, 5246, 5245, 5246, 5245, 5248, 5245, 5246, 5246, 5247, 5248, 5247, 470, 5247, 5247, 1620, 5248, 927]",54,3766.99,1764303887,2241,22,58,True,0,20691,25734,0.2945113788487282,1.29,0,"{'gold_per_min': {'raw': 554, 'pct': 0.5250379362670713}, 'xp_per_min': {'raw': 689, 'pct': 0.5417298937784522}, 'kills_per_min': {'raw': 0.29451137884872824, 'pct': 0.8179059180576631}, 'last_hits_per_min': {'raw': 5.729585006693441, 'pct': 0.456752655538695}, 'hero_damage_per_min': {'raw': 782.6773761713521, 'pct': 0.7101669195751138}, 'hero_healing_per_min': {'raw': 14.3239625167336, 'pct': 0.5614567526555387}, 'tower_damage': {'raw': 801, 'pct': 0.2883156297420334}}",8579869802,Nature's Prophet,Power Treads,Aghanim's Scepter,Bloodthorn,Buckler,Morbid Mask,Magic Wand,Orb of Blight,Assault Cuirass Recipe,,Gunpowder Gauntlet,Tough
130,1,2,35,108,63,263,7,485,36,20,134,0,1603,1586,5,9,15,0,171,16,459,582,20,16468,0,1,0,29988,717,0,1913,15105,"[5154, 5155, 5154, 5155, 5154, 5157, 5154, 5155, 5155, 5156, 5156, 5157, 5156, 928, 6305, 5156, 5157]",54,3766.99,1764219746,2280,22,58,False,0,17442,22116,0.131578947368421,2.0,0,"{'gold_per_min': {'raw': 459, 'pct': 0.3697657913413769}, 'xp_per_min': {'raw': 582, 'pct': 0.3307310149041874}, 'kills_per_min': {'raw': 0.13157894736842105, 'pct': 0.21646557842441447}, 'last_hits_per_min': {'raw': 4.5, 'pct': 0.3697657913413769}, 'hero_damage_per_min': {'raw': 789.1578947368421, 'pct': 0.5578424414478353}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.9240596167494677}, 'tower_damage': {'raw': 717, 'pct': 0.298083747338538}}",8578436312,Sniper,Aghanim's Scepter,Power Treads,Hurricane Pike,Javelin,Blitz Knuckles,Magic Wand,Circlet,Monkey King Bar Recipe,,Gunpowder Gauntlet,Tough
4,0,4,7,180,102,1,235,0,36,0,0,0,1602,1583,4,8,13,0,114,1,427,530,18,14795,0,1,0,15233,1050,0,2195,12840,"[5023, 5024, 5025, 5025, 5025, 5026, 5023, 5025, 5023, 5023, 5024, 5026, 5024, 5024, 858, 744, 5026]",54,3766.99,1764137001,2091,22,58,True,1,14880,18470,0.1147776183644189,1.89,0,"{'gold_per_min': {'raw': 427, 'pct': 0.5162907268170426}, 'xp_per_min': {'raw': 530, 'pct': 0.3233082706766917}, 'kills_per_min': {'raw': 0.11477761836441894, 'pct': 0.40225563909774437}, 'last_hits_per_min': {'raw': 3.2711621233859396, 'pct': 0.40852130325814534}, 'hero_damage_per_min': {'raw': 437.10186513629844, 'pct': 0.2807017543859649}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.8471177944862155}, 'tower_damage': {'raw': 1050, 'pct': 0.6303258145363408}}",8577036750,Earthshaker,Arcane Boots,Force Staff,Blink Dagger,Octarine Core,,Magic Wand,,,,Gale Guard,Mystical
129,1,1,71,50,37,610,0,0,34,0,0,0,359,1577,3,4,26,0,49,2,368,604,18,11161,0,0,0,12879,378,0,1161,10330,"[5355, 5353, 5353, 5355, 5353, 5356, 5353, 5355, 5355, 7301, 7301, 5356, 7301, 7301, 7022, 6253, 5356]",54,3766.99,1763876880,1823,22,58,False,1,11181,18351,0.0987383433900164,5.8,0,"{'gold_per_min': {'raw': 368, 'pct': 0.45707070707070707}, 'xp_per_min': {'raw': 604, 'pct': 0.4217171717171717}, 'kills_per_min': {'raw': 0.09873834339001646, 'pct': 0.26262626262626265}, 'last_hits_per_min': {'raw': 1.6127262753702687, 'pct': 0.3106060606060606}, 'hero_damage_per_min': {'raw': 423.88370817334066, 'pct': 0.41919191919191917}, 'hero_healing_per_min': {'raw': 0, 'pct': 0.6565656565656566}, 'tower_damage': {'raw': 378, 'pct': 0.4810606060606061}}",8572333657,Spirit Breaker,Phase Boots,Ghost Scepter,Wind Waker,,,Magic Stick,,,,Essence Ring,Quickened
